
PREFIX EXPRESSION from ../input/PreToPostDelimited/input-num-03.txt

++7     -


*$2 364 1/ +   25    7
*
18 2021




























9

/---------------------------------/

PREFIX STACK (reversed)                   POSTFIX STACK
                            
[9 1202 81 * 7 52 + / 1 463 2 $ * - 7 + +][]                                        
[ 1202 81 * 7 52 + / 1 463 2 $ * - 7 + +] [9]                                       
[1202 81 * 7 52 + / 1 463 2 $ * - 7 + +]  [ 9]                                      
[ 81 * 7 52 + / 1 463 2 $ * - 7 + +]      [2021 9]                                  
[81 * 7 52 + / 1 463 2 $ * - 7 + +]       [ 2021 9]                                 
[ * 7 52 + / 1 463 2 $ * - 7 + +]         [18 2021 9]                               
[* 7 52 + / 1 463 2 $ * - 7 + +]          [ 18 2021 9]                              
[ 7 52 + / 1 463 2 $ * - 7 + +]           [18 2021 * 9]                             
[7 52 + / 1 463 2 $ * - 7 + +]            [ 18 2021 * 9]                            
[ 52 + / 1 463 2 $ * - 7 + +]             [7 18 2021 * 9]                           
[52 + / 1 463 2 $ * - 7 + +]              [ 7 18 2021 * 9]                          
[ + / 1 463 2 $ * - 7 + +]                [25 7 18 2021 * 9]                        
[+ / 1 463 2 $ * - 7 + +]                 [ 25 7 18 2021 * 9]                       
[ / 1 463 2 $ * - 7 + +]                  [25 7 + 18 2021 * 9]                      
[/ 1 463 2 $ * - 7 + +]                   [ 25 7 + 18 2021 * 9]                     
[ 1 463 2 $ * - 7 + +]                    [25 7 + 18 2021 * / 9]                    
[1 463 2 $ * - 7 + +]                     [ 25 7 + 18 2021 * / 9]                   
[ 463 2 $ * - 7 + +]                      [1 25 7 + 18 2021 * / 9]                  
[463 2 $ * - 7 + +]                       [ 1 25 7 + 18 2021 * / 9]                 
[ 2 $ * - 7 + +]                          [364 1 25 7 + 18 2021 * / 9]              
[2 $ * - 7 + +]                           [ 364 1 25 7 + 18 2021 * / 9]             
[ $ * - 7 + +]                            [2 364 1 25 7 + 18 2021 * / 9]            
[$ * - 7 + +]                             [ 2 364 1 25 7 + 18 2021 * / 9]           
[ * - 7 + +]                              [2 364 $ 1 25 7 + 18 2021 * / 9]          
[* - 7 + +]                               [ 2 364 $ 1 25 7 + 18 2021 * / 9]         
[ - 7 + +]                                [2 364 $ 1 * 25 7 + 18 2021 * / 9]        
[- 7 + +]                                 [ 2 364 $ 1 * 25 7 + 18 2021 * / 9]       
[ 7 + +]                                  [2 364 $ 1 * 25 7 + 18 2021 * / - 9]      
[7 + +]                                   [ 2 364 $ 1 * 25 7 + 18 2021 * / - 9]     
[ + +]                                    [7 2 364 $ 1 * 25 7 + 18 2021 * / - 9]    
[+ +]                                     [ 7 2 364 $ 1 * 25 7 + 18 2021 * / - 9]   
[ +]                                      [7 2 364 $ 1 * 25 7 + 18 2021 * / - + 9]  
[+]                                       [ 7 2 364 $ 1 * 25 7 + 18 2021 * / - + 9] 
[]                                        [7 2 364 $ 1 * 25 7 + 18 2021 * / - + 9 +]
